ts,username,ok,stage,latency_ms,noop_count,status_count,error
1769292018.574,user515,0,connect,142.103,0,0,socket error: EOF
1769292018.574,user518,0,connect,141.230,0,0,socket error: EOF
1769292018.574,user519,0,connect,140.842,0,0,socket error: EOF
1769292018.574,user526,0,connect,139.139,0,0,socket error: EOF
1769292018.574,user533,0,connect,134.706,0,0,socket error: EOF
1769292018.574,user536,0,connect,133.750,0,0,socket error: EOF
1769292018.574,user538,0,connect,133.573,0,0,socket error: EOF
1769292018.574,user539,0,connect,133.269,0,0,socket error: EOF
1769292018.574,user540,0,connect,133.007,0,0,socket error: EOF
1769292018.574,user542,0,connect,132.427,0,0,socket error: EOF
1769292018.574,user546,0,connect,131.793,0,0,socket error: EOF
1769292018.574,user547,0,connect,131.257,0,0,socket error: EOF
1769292018.574,user552,0,connect,130.720,0,0,socket error: EOF
1769292018.574,user548,0,connect,131.253,0,0,socket error: EOF
1769292018.574,user549,0,connect,130.913,0,0,socket error: EOF
1769292018.574,user556,0,connect,129.033,0,0,socket error: EOF
1769292018.574,user561,0,connect,128.512,0,0,socket error: EOF
1769292018.574,user562,0,connect,127.957,0,0,socket error: EOF
1769292018.574,user560,0,connect,128.531,0,0,socket error: EOF
1769292018.574,user558,0,connect,128.754,0,0,socket error: EOF
1769292018.574,user567,0,connect,126.361,0,0,socket error: EOF
1769292018.574,user570,0,connect,125.701,0,0,socket error: EOF
1769292018.574,user572,0,connect,125.683,0,0,socket error: EOF
1769292018.574,user573,0,connect,125.209,0,0,socket error: EOF
1769292018.574,user575,0,connect,124.438,0,0,socket error: EOF
1769292018.574,user576,0,connect,124.428,0,0,socket error: EOF
1769292018.574,user579,0,connect,123.604,0,0,socket error: EOF
1769292018.574,user585,0,connect,121.165,0,0,socket error: EOF
1769292018.574,user586,0,connect,121.160,0,0,socket error: EOF
1769292018.574,user591,0,connect,118.076,0,0,socket error: EOF
1769292018.574,user592,0,connect,118.071,0,0,socket error: EOF
1769292018.574,user596,0,connect,116.816,0,0,socket error: EOF
1769292018.574,user594,0,connect,117.548,0,0,socket error: EOF
1769292018.574,user601,0,connect,115.845,0,0,socket error: EOF
1769292018.574,user598,0,connect,116.581,0,0,socket error: EOF
1769292018.574,user605,0,connect,114.821,0,0,socket error: EOF
1769292018.574,user602,0,connect,115.290,0,0,socket error: EOF
1769292018.574,user604,0,connect,114.839,0,0,socket error: EOF
1769292018.574,user609,0,connect,114.209,0,0,socket error: EOF
1769292018.574,user610,0,connect,113.596,0,0,socket error: EOF
1769292018.574,user614,0,connect,112.887,0,0,socket error: EOF
1769292018.574,user612,0,connect,113.160,0,0,socket error: EOF
1769292018.574,user613,0,connect,113.152,0,0,socket error: EOF
1769292018.574,user616,0,connect,112.876,0,0,socket error: EOF
1769292018.574,user621,0,connect,111.070,0,0,socket error: EOF
1769292018.574,user624,0,connect,110.535,0,0,socket error: EOF
1769292018.574,user622,0,connect,110.726,0,0,socket error: EOF
1769292018.574,user625,0,connect,110.223,0,0,socket error: EOF
1769292018.574,user628,0,connect,109.103,0,0,socket error: EOF
1769292018.574,user631,0,connect,108.465,0,0,socket error: EOF
1769292018.574,user635,0,connect,107.807,0,0,socket error: EOF
1769292018.574,user642,0,connect,104.045,0,0,socket error: EOF
1769292018.574,user632,0,connect,107.850,0,0,socket error: EOF
1769292018.574,user643,0,connect,103.630,0,0,socket error: EOF
1769292018.574,user646,0,connect,102.653,0,0,socket error: EOF
1769292018.574,user647,0,connect,102.644,0,0,socket error: EOF
1769292018.574,user649,0,connect,102.357,0,0,socket error: EOF
1769292018.574,user651,0,connect,101.769,0,0,socket error: EOF
1769292018.574,user653,0,connect,101.089,0,0,socket error: EOF
1769292018.574,user656,0,connect,100.626,0,0,socket error: EOF
1769292018.574,user660,0,connect,99.490,0,0,socket error: EOF
1769292018.574,user658,0,connect,100.143,0,0,socket error: EOF
1769292018.574,user664,0,connect,98.665,0,0,socket error: EOF
1769292018.574,user665,0,connect,98.249,0,0,socket error: EOF
1769292018.574,user670,0,connect,96.981,0,0,socket error: EOF
1769292018.574,user666,0,connect,98.032,0,0,socket error: EOF
1769292018.574,user669,0,connect,97.557,0,0,socket error: EOF
1769292018.574,user673,0,connect,96.392,0,0,socket error: EOF
1769292018.574,user675,0,connect,95.630,0,0,socket error: EOF
1769292018.574,user678,0,connect,95.153,0,0,socket error: EOF
1769292018.574,user677,0,connect,95.620,0,0,socket error: EOF
1769292018.574,user680,0,connect,94.383,0,0,socket error: EOF
1769292018.574,user687,0,connect,93.109,0,0,socket error: EOF
1769292018.574,user686,0,connect,93.471,0,0,socket error: EOF
1769292018.574,user688,0,connect,93.109,0,0,socket error: EOF
1769292018.574,user690,0,connect,92.605,0,0,socket error: EOF
1769292018.574,user689,0,connect,92.964,0,0,socket error: EOF
1769292018.574,user695,0,connect,90.726,0,0,socket error: EOF
1769292018.574,user696,0,connect,90.721,0,0,socket error: EOF
1769292018.574,user698,0,connect,90.709,0,0,socket error: EOF
1769292018.574,user700,0,connect,88.241,0,0,socket error: EOF
1769292018.574,user704,0,connect,86.949,0,0,socket error: EOF
1769292018.574,user705,0,connect,86.713,0,0,socket error: EOF
1769292018.574,user711,0,connect,85.236,0,0,socket error: EOF
1769292018.574,user712,0,connect,85.223,0,0,socket error: EOF
1769292018.574,user713,0,connect,84.993,0,0,socket error: EOF
1769292018.574,user714,0,connect,84.527,0,0,socket error: EOF
1769292018.574,user708,0,connect,85.593,0,0,socket error: EOF
1769292018.574,user718,0,connect,83.256,0,0,socket error: EOF
1769292018.574,user717,0,connect,83.274,0,0,socket error: EOF
1769292018.574,user720,0,connect,83.242,0,0,socket error: EOF
1769292018.574,user727,0,connect,81.066,0,0,socket error: EOF
1769292018.574,user725,0,connect,82.019,0,0,socket error: EOF
1769292018.574,user726,0,connect,81.088,0,0,socket error: EOF
1769292018.574,user732,0,connect,79.909,0,0,socket error: EOF
1769292018.574,user729,0,connect,80.697,0,0,socket error: EOF
1769292018.574,user735,0,connect,79.250,0,0,socket error: EOF
1769292018.574,user738,0,connect,78.472,0,0,socket error: EOF
1769292018.574,user737,0,connect,78.487,0,0,socket error: EOF
1769292018.574,user736,0,connect,78.831,0,0,socket error: EOF
1769292018.574,user747,0,connect,76.741,0,0,socket error: EOF
1769292018.574,user745,0,connect,76.768,0,0,socket error: EOF
1769292018.574,user743,0,connect,77.637,0,0,socket error: EOF
1769292018.574,user748,0,connect,76.400,0,0,socket error: EOF
1769292018.574,user749,0,connect,76.390,0,0,socket error: EOF
1769292018.574,user757,0,connect,72.382,0,0,socket error: EOF
1769292018.574,user759,0,connect,71.736,0,0,socket error: EOF
1769292018.574,user763,0,connect,69.959,0,0,socket error: EOF
1769292018.574,user764,0,connect,69.946,0,0,socket error: EOF
1769292018.574,user767,0,connect,69.295,0,0,socket error: EOF
1769292018.574,user769,0,connect,68.712,0,0,socket error: EOF
1769292018.574,user771,0,connect,68.170,0,0,socket error: EOF
1769292018.574,user777,0,connect,67.076,0,0,socket error: EOF
1769292018.574,user773,0,connect,67.894,0,0,socket error: EOF
1769292018.574,user776,0,connect,67.093,0,0,socket error: EOF
1769292018.574,user779,0,connect,66.148,0,0,socket error: EOF
1769292018.574,user780,0,connect,66.138,0,0,socket error: EOF
1769292018.574,user782,0,connect,65.873,0,0,socket error: EOF
1769292018.574,user784,0,connect,65.432,0,0,socket error: EOF
1769292018.574,user785,0,connect,64.897,0,0,socket error: EOF
1769292018.574,user787,0,connect,64.880,0,0,socket error: EOF
1769292018.574,user789,0,connect,64.158,0,0,socket error: EOF
1769292018.574,user791,0,connect,63.708,0,0,socket error: EOF
1769292018.574,user796,0,connect,62.168,0,0,socket error: EOF
1769292018.574,user792,0,connect,63.071,0,0,socket error: EOF
1769292018.574,user799,0,connect,61.680,0,0,socket error: EOF
1769292018.574,user798,0,connect,61.692,0,0,socket error: EOF
1769292018.574,user801,0,connect,61.329,0,0,socket error: EOF
1769292018.574,user808,0,connect,58.915,0,0,socket error: EOF
1769292018.574,user812,0,connect,56.641,0,0,socket error: EOF
1769292018.574,user813,0,connect,55.778,0,0,socket error: EOF
1769292018.574,user815,0,connect,55.450,0,0,socket error: EOF
1769292018.574,user819,0,connect,54.543,0,0,socket error: EOF
1769292018.574,user821,0,connect,54.026,0,0,socket error: EOF
1769292018.574,user824,0,connect,53.591,0,0,socket error: EOF
1769292018.574,user823,0,connect,53.857,0,0,socket error: EOF
1769292018.574,user820,0,connect,54.047,0,0,socket error: EOF
1769292018.574,user827,0,connect,52.411,0,0,socket error: EOF
1769292018.574,user829,0,connect,51.967,0,0,socket error: EOF
1769292018.574,user831,0,connect,51.602,0,0,socket error: EOF
1769292018.574,user828,0,connect,51.986,0,0,socket error: EOF
1769292018.574,user837,0,connect,50.265,0,0,socket error: EOF
1769292018.574,user838,0,connect,50.259,0,0,socket error: EOF
1769292018.574,user842,0,connect,49.452,0,0,socket error: EOF
1769292018.574,user839,0,connect,50.010,0,0,socket error: EOF
1769292018.574,user841,0,connect,49.468,0,0,socket error: EOF
1769292018.574,user845,0,connect,48.653,0,0,socket error: EOF
1769292018.574,user848,0,connect,47.303,0,0,socket error: EOF
1769292018.574,user850,0,connect,47.278,0,0,socket error: EOF
1769292018.574,user851,0,connect,47.272,0,0,socket error: EOF
1769292018.574,user855,0,connect,45.931,0,0,socket error: EOF
1769292018.574,user852,0,connect,46.971,0,0,socket error: EOF
1769292018.574,user853,0,connect,46.598,0,0,socket error: EOF
1769292018.574,user856,0,connect,45.669,0,0,socket error: EOF
1769292018.574,user862,0,connect,44.364,0,0,socket error: EOF
1769292018.574,user861,0,connect,44.380,0,0,socket error: EOF
1769292018.574,user871,0,connect,40.507,0,0,socket error: EOF
1769292018.574,user872,0,connect,40.277,0,0,socket error: EOF
1769292018.574,user873,0,connect,39.798,0,0,socket error: EOF
1769292018.575,user876,0,connect,38.811,0,0,socket error: EOF
1769292018.575,user875,0,connect,38.828,0,0,socket error: EOF
1769292018.575,user877,0,connect,38.808,0,0,socket error: EOF
1769292018.575,user878,0,connect,38.465,0,0,socket error: EOF
1769292018.575,user882,0,connect,37.129,0,0,socket error: EOF
1769292018.575,user888,0,connect,36.259,0,0,socket error: EOF
1769292018.575,user887,0,connect,36.630,0,0,socket error: EOF
1769292018.575,user883,0,connect,36.675,0,0,socket error: EOF
1769292018.575,user886,0,connect,36.646,0,0,socket error: EOF
1769292018.575,user892,0,connect,35.067,0,0,socket error: EOF
1769292018.575,user895,0,connect,34.605,0,0,socket error: EOF
1769292018.575,user893,0,connect,34.633,0,0,socket error: EOF
1769292018.575,user899,0,connect,32.958,0,0,socket error: EOF
1769292018.575,user900,0,connect,32.946,0,0,socket error: EOF
1769292018.575,user902,0,connect,32.466,0,0,socket error: EOF
1769292018.575,user905,0,connect,31.283,0,0,socket error: EOF
1769292018.575,user909,0,connect,31.055,0,0,socket error: EOF
1769292018.575,user904,0,connect,31.702,0,0,socket error: EOF
1769292018.575,user911,0,connect,30.361,0,0,socket error: EOF
1769292018.575,user913,0,connect,29.465,0,0,socket error: EOF
1769292018.575,user914,0,connect,29.450,0,0,socket error: EOF
1769292018.575,user921,0,connect,28.020,0,0,socket error: EOF
1769292018.575,user928,0,connect,23.832,0,0,socket error: EOF
1769292018.575,user927,0,connect,23.847,0,0,socket error: EOF
1769292018.575,user931,0,connect,22.671,0,0,socket error: EOF
1769292018.575,user935,0,connect,21.527,0,0,socket error: EOF
1769292018.575,user932,0,connect,22.181,0,0,socket error: EOF
1769292018.575,user936,0,connect,20.955,0,0,socket error: EOF
1769292018.575,user938,0,connect,20.584,0,0,socket error: EOF
1769292018.575,user943,0,connect,19.022,0,0,socket error: EOF
1769292018.575,user945,0,connect,19.003,0,0,socket error: EOF
1769292018.575,user944,0,connect,19.016,0,0,socket error: EOF
1769292018.575,user948,0,connect,18.075,0,0,socket error: EOF
1769292018.575,user949,0,connect,17.536,0,0,socket error: EOF
1769292018.575,user953,0,connect,17.118,0,0,socket error: EOF
1769292018.575,user951,0,connect,17.146,0,0,socket error: EOF
1769292018.575,user955,0,connect,16.440,0,0,socket error: EOF
1769292018.575,user960,0,connect,14.988,0,0,socket error: EOF
1769292018.575,user958,0,connect,15.419,0,0,socket error: EOF
1769292018.575,user962,0,connect,14.976,0,0,socket error: EOF
1769292018.575,user967,0,connect,12.706,0,0,socket error: EOF
1769292018.575,user971,0,connect,12.251,0,0,socket error: EOF
1769292018.575,user978,0,connect,7.923,0,0,socket error: EOF
1769292018.575,user976,0,connect,8.302,0,0,socket error: EOF
1769292018.575,user980,0,connect,7.121,0,0,socket error: EOF
1769292018.575,user983,0,connect,6.524,0,0,socket error: EOF
1769292018.575,user982,0,connect,6.540,0,0,socket error: EOF
1769292018.575,user988,0,connect,4.909,0,0,socket error: EOF
1769292018.575,user989,0,connect,4.897,0,0,socket error: EOF
1769292018.575,user990,0,connect,4.541,0,0,socket error: EOF
1769292018.576,user995,0,connect,4.778,0,0,socket error: EOF
1769292018.576,user996,0,connect,4.770,0,0,socket error: EOF
1769292618.319,user023,1,done,600055.611,19,9,
1769292618.319,user003,1,done,600062.310,19,9,
1769292618.319,user007,1,done,600061.253,19,9,
1769292618.319,user014,1,done,600057.658,19,9,
1769292618.320,user006,1,done,600062.450,19,9,
1769292618.320,user040,1,done,600052.387,19,9,
1769292618.320,user024,1,done,600056.310,19,9,
1769292618.320,user011,1,done,600060.306,19,9,
1769292618.320,user010,1,done,600060.856,19,9,
1769292618.321,user020,1,done,600058.271,19,9,
1769292618.321,user013,1,done,600059.824,19,9,
1769292618.321,user030,1,done,600056.089,19,9,
1769292618.321,user031,1,done,600055.884,19,9,
1769292618.321,user033,1,done,600055.279,19,9,
1769292618.321,user028,1,done,600056.552,19,9,
1769292618.321,user009,1,done,600062.266,19,9,
1769292618.321,user034,1,done,600055.137,19,9,
1769292618.321,user029,1,done,600056.480,19,9,
1769292618.322,user019,1,done,600058.681,19,9,
1769292618.322,user038,1,done,600054.056,19,9,
1769292618.322,user016,1,done,600059.224,19,9,
1769292618.322,user032,1,done,600055.604,19,9,
1769292618.322,user018,1,done,600059.357,19,9,
1769292618.322,user001,1,done,600065.716,19,9,
1769292618.322,user045,1,done,600052.950,19,9,
1769292618.322,user039,1,done,600054.521,19,9,
1769292618.322,user035,1,done,600055.385,19,9,
1769292618.322,user037,1,done,600054.897,19,9,
1769292618.322,user008,1,done,600063.296,19,9,
1769292618.323,user012,1,done,600061.261,19,9,
1769292618.323,user017,1,done,600060.193,19,9,
1769292618.323,user002,1,done,600065.871,19,9,
1769292618.323,user021,1,done,600059.391,19,9,
1769292618.323,user027,1,done,600057.915,19,9,
1769292618.323,user022,1,done,600059.149,19,9,
1769292618.323,user005,1,done,600065.118,19,9,
1769292618.323,user036,1,done,600055.799,19,9,
1769292618.323,user043,1,done,600054.319,19,9,
1769292618.323,user041,1,done,600054.900,19,9,
1769292618.323,user026,1,done,600058.902,19,9,
1769292618.323,user004,1,done,600066.050,19,9,
1769292618.323,user042,1,done,600055.102,19,9,
1769292618.323,user025,1,done,600059.280,19,9,
1769292618.323,user015,1,done,600061.512,19,9,
1769292618.325,user062,1,done,600051.868,19,9,
1769292618.325,user044,1,done,600056.064,19,9,
1769292618.326,user049,1,done,600055.866,19,9,
1769292618.327,user054,1,done,600056.084,19,9,
1769292618.327,user076,1,done,600050.864,19,9,
1769292618.327,user057,1,done,600055.209,19,9,
1769292618.327,user060,1,done,600054.716,19,9,
1769292618.327,user066,1,done,600053.297,19,9,
1769292618.327,user063,1,done,600053.975,19,9,
1769292618.329,user065,1,done,600055.722,19,9,
1769292618.329,user046,1,done,600059.895,19,9,
1769292618.329,user053,1,done,600058.417,19,9,
1769292618.330,user072,1,done,600054.385,19,9,
1769292618.330,user069,1,done,600055.085,19,9,
1769292618.330,user058,1,done,600057.567,19,9,
1769292618.330,user075,1,done,600053.565,19,9,
1769292618.330,user059,1,done,600057.887,19,9,
1769292618.330,user067,1,done,600055.977,19,9,
1769292618.330,user061,1,done,600057.539,19,9,
1769292618.330,user048,1,done,600060.506,19,9,
1769292618.330,user073,1,done,600054.759,19,9,
1769292618.330,user064,1,done,600056.710,19,9,
1769292618.330,user055,1,done,600058.994,19,9,
1769292618.330,user077,1,done,600053.764,19,9,
1769292618.330,user056,1,done,600058.664,19,9,
1769292618.330,user052,1,done,600059.589,19,9,
1769292618.330,user047,1,done,600060.815,19,9,
1769292618.330,user078,1,done,600053.589,19,9,
1769292618.330,user050,1,done,600060.291,19,9,
1769292618.330,user068,1,done,600056.103,19,9,
1769292618.330,user071,1,done,600055.421,19,9,
1769292618.330,user074,1,done,600054.479,19,9,
1769292618.330,user051,1,done,600059.909,19,9,
1769292618.330,user070,1,done,600055.592,19,9,
1769292618.344,user104,1,done,600059.951,19,9,
1769292618.344,user080,1,done,600066.529,19,9,
1769292618.344,user083,1,done,600066.053,19,9,
1769292618.344,user089,1,done,600063.326,19,9,
1769292618.344,user092,1,done,600062.759,19,9,
1769292618.344,user082,1,done,600066.906,19,9,
1769292618.344,user091,1,done,600063.670,19,9,
1769292618.344,user090,1,done,600063.777,19,9,
1769292618.344,user103,1,done,600060.814,19,9,
1769292618.345,user105,1,done,600060.843,19,9,
1769292618.345,user095,1,done,600063.111,19,9,
1769292618.345,user106,1,done,600060.613,19,9,
1769292618.345,user101,1,done,600061.530,19,9,
1769292618.345,user081,1,done,600067.539,19,9,
1769292618.345,user079,1,done,600067.777,19,9,
1769292618.345,user107,1,done,600060.230,19,9,
1769292618.345,user086,1,done,600065.854,19,9,
1769292618.345,user093,1,done,600064.090,19,9,
1769292618.345,user096,1,done,600063.369,19,9,
1769292618.346,user099,1,done,600062.838,19,9,
1769292618.346,user088,1,done,600065.371,19,9,
1769292618.346,user084,1,done,600067.742,19,9,
1769292618.346,user108,1,done,600060.907,19,9,
1769292618.346,user100,1,done,600062.879,19,9,
1769292618.346,user102,1,done,600062.447,19,9,
1769292618.346,user094,1,done,600064.297,19,9,
1769292618.346,user098,1,done,600063.270,19,9,
1769292618.346,user085,1,done,600067.510,19,9,
1769292618.346,user087,1,done,600065.928,19,9,
1769292618.346,user097,1,done,600063.761,19,9,
1769292618.357,user120,1,done,600069.141,19,9,
1769292618.357,user140,1,done,600062.002,19,9,
1769292618.357,user123,1,done,600068.647,19,9,
1769292618.357,user117,1,done,600070.340,19,9,
1769292618.360,user128,1,done,600070.641,19,9,
1769292618.361,user134,1,done,600069.859,19,9,
1769292618.361,user127,1,done,600071.948,19,9,
1769292618.361,user119,1,done,600073.655,19,9,
1769292618.361,user111,1,done,600075.700,19,9,
1769292618.361,user132,1,done,600070.468,19,9,
1769292618.361,user112,1,done,600075.528,19,9,
1769292618.361,user136,1,done,600067.717,19,9,
1769292618.361,user131,1,done,600070.791,19,9,
1769292618.361,user114,1,done,600074.924,19,9,
1769292618.361,user125,1,done,600072.451,19,9,
1769292618.362,user138,1,done,600067.058,19,9,
1769292618.362,user139,1,done,600066.926,19,9,
1769292618.362,user135,1,done,600069.870,19,9,
1769292618.362,user129,1,done,600071.726,19,9,
1769292618.362,user124,1,done,600072.950,19,9,
1769292618.362,user118,1,done,600074.258,19,9,
1769292618.362,user116,1,done,600074.788,19,9,
1769292618.362,user137,1,done,600067.235,19,9,
1769292618.362,user122,1,done,600073.362,19,9,
1769292618.362,user121,1,done,600073.479,19,9,
1769292618.362,user113,1,done,600075.785,19,9,
1769292618.362,user130,1,done,600071.356,19,9,
1769292618.362,user110,1,done,600076.682,19,9,
1769292618.362,user126,1,done,600072.637,19,9,
1769292618.362,user109,1,done,600076.915,19,9,
1769292618.362,user133,1,done,600070.691,19,9,
1769292618.362,user115,1,done,600075.376,19,9,
1769292618.373,user161,1,done,600072.662,19,9,
1769292618.374,user160,1,done,600073.823,19,9,
1769292618.374,user156,1,done,600075.154,19,9,
1769292618.377,user141,1,done,600082.325,19,9,
1769292618.377,user149,1,done,600079.991,19,9,
1769292618.377,user166,1,done,600074.819,19,9,
1769292618.377,user170,1,done,600073.518,19,9,
1769292618.377,user164,1,done,600075.244,19,9,
1769292618.377,user153,1,done,600078.998,19,9,
1769292618.377,user143,1,done,600081.721,19,9,
1769292618.377,user155,1,done,600078.602,19,9,
1769292618.377,user144,1,done,600081.327,19,9,
1769292618.377,user168,1,done,600074.042,19,9,
1769292618.377,user158,1,done,600078.042,19,9,
1769292618.377,user163,1,done,600075.529,19,9,
1769292618.378,user154,1,done,600078.766,19,9,
1769292618.378,user171,1,done,600073.344,19,9,
1769292618.378,user167,1,done,600074.736,19,9,
1769292618.378,user152,1,done,600079.320,19,9,
1769292618.378,user147,1,done,600080.748,19,9,
1769292618.378,user173,1,done,600073.052,19,9,
1769292618.378,user165,1,done,600075.031,19,9,
1769292618.378,user169,1,done,600073.758,19,9,
1769292618.378,user162,1,done,600076.097,19,9,
1769292618.378,user172,1,done,600073.788,19,9,
1769292618.378,user150,1,done,600080.419,19,9,
1769292618.378,user148,1,done,600081.248,19,9,
1769292618.378,user157,1,done,600079.336,19,9,
1769292618.378,user159,1,done,600078.697,19,9,
1769292618.378,user146,1,done,600081.805,19,9,
1769292618.378,user145,1,done,600082.042,19,9,
1769292618.378,user142,1,done,600082.889,19,9,
1769292618.379,user151,1,done,600080.587,19,9,
1769292618.390,user174,1,done,600085.438,19,9,
1769292618.391,user180,1,done,600084.628,19,9,
1769292618.391,user186,1,done,600081.748,19,9,
1769292618.392,user187,1,done,600081.910,19,9,
1769292618.392,user197,1,done,600078.796,19,9,
1769292618.392,user202,1,done,600077.625,19,9,
1769292618.392,user182,1,done,600085.230,19,9,
1769292618.393,user200,1,done,600078.873,19,9,
1769292618.393,user188,1,done,600082.046,19,9,
1769292618.393,user175,1,done,600087.825,19,9,
1769292618.393,user201,1,done,600078.748,19,9,
1769292618.393,user184,1,done,600086.068,19,9,
1769292618.393,user179,1,done,600087.220,19,9,
1769292618.393,user195,1,done,600080.794,19,9,
1769292618.393,user181,1,done,600086.843,19,9,
1769292618.394,user205,1,done,600079.028,19,9,
1769292618.394,user203,1,done,600079.621,19,9,
1769292618.394,user178,1,done,600088.322,19,9,
1769292618.394,user191,1,done,600082.433,19,9,
1769292618.394,user198,1,done,600080.845,19,9,
1769292618.394,user177,1,done,600088.607,19,9,
1769292618.394,user199,1,done,600080.609,19,9,
1769292618.394,user194,1,done,600081.805,19,9,
1769292618.394,user193,1,done,600082.252,19,9,
1769292618.394,user196,1,done,600081.340,19,9,
1769292618.394,user176,1,done,600088.861,19,9,
1769292618.394,user183,1,done,600087.149,19,9,
1769292618.394,user190,1,done,600083.123,19,9,
1769292618.394,user189,1,done,600083.261,19,9,
1769292618.394,user185,1,done,600086.109,19,9,
1769292618.394,user204,1,done,600079.645,19,9,
1769292618.394,user192,1,done,600082.419,19,9,
1769292618.403,user206,1,done,600087.537,19,9,
1769292618.403,user209,1,done,600086.632,19,9,
1769292618.403,user234,1,done,600080.388,19,9,
1769292618.407,user217,1,done,600089.231,19,9,
1769292618.408,user220,1,done,600089.206,19,9,
1769292618.408,user224,1,done,600088.591,19,9,
1769292618.409,user228,1,done,600087.948,19,9,
1769292618.410,user223,1,done,600090.787,19,9,
1769292618.410,user225,1,done,600090.399,19,9,
1769292618.412,user213,1,done,600094.835,19,9,
1769292618.412,user215,1,done,600094.600,19,9,
1769292618.412,user233,1,done,600090.325,19,9,
1769292618.412,user218,1,done,600094.091,19,9,
1769292618.412,user214,1,done,600095.242,19,9,
1769292618.412,user229,1,done,600091.463,19,9,
1769292618.412,user208,1,done,600096.590,19,9,
1769292618.412,user210,1,done,600096.150,19,9,
1769292618.412,user221,1,done,600093.396,19,9,
1769292618.412,user239,1,done,600086.065,19,9,
1769292618.413,user238,1,done,600086.789,19,9,
1769292618.413,user236,1,done,600089.255,19,9,
1769292618.413,user235,1,done,600089.434,19,9,
1769292618.413,user219,1,done,600094.180,19,9,
1769292618.413,user207,1,done,600097.204,19,9,
1769292618.413,user212,1,done,600096.149,19,9,
1769292618.413,user211,1,done,600096.295,19,9,
1769292618.413,user222,1,done,600093.437,19,9,
1769292618.413,user226,1,done,600092.438,19,9,
1769292618.413,user237,1,done,600089.481,19,9,
1769292618.413,user216,1,done,600094.871,19,9,
1769292618.413,user232,1,done,600090.982,19,9,
1769292618.413,user227,1,done,600092.264,19,9,
1769292618.413,user230,1,done,600091.592,19,9,
1769292618.413,user231,1,done,600091.321,19,9,
1769292618.420,user250,1,done,600090.939,19,9,
1769292618.422,user254,1,done,600091.584,19,9,
1769292618.425,user246,1,done,600096.581,19,9,
1769292618.425,user268,1,done,600090.874,19,9,
1769292618.425,user257,1,done,600093.663,19,9,
1769292618.425,user266,1,done,600091.138,19,9,
1769292618.425,user262,1,done,600092.318,19,9,
1769292618.425,user240,1,done,600098.368,19,9,
1769292618.425,user259,1,done,600093.384,19,9,
1769292618.425,user260,1,done,600092.817,19,9,
1769292618.425,user267,1,done,600091.035,19,9,
1769292618.425,user245,1,done,600096.892,19,9,
1769292618.425,user272,1,done,600089.823,19,9,
1769292618.425,user242,1,done,600097.708,19,9,
